customer_id,purchase_id,value,expenses,profit,bought_by,payment_method,purchase_date
1080,P100295,$4387.39,2137.78,2249.61,pc,Credit Card,Sep [phone],P100296,1702.42,-1417.75,284.[phone],Cellphone,Debit,2025/08/27
1002,P100297,673.4,$498.62,174.77999999999997,Store,Credit Card,Dec [phone],P100025,"R$3316,61",2295.56,1021.[phone],cellphone,credit card,2025/09/23
1089,P100299,3158.95,1518.41,1640.5399999999997,Buy Local,CREDIT,2024-12-11
1065,P100300,$587.78,$213.81,373.96999999999997,BUY LOCAL,Debit,2024/06/28
1037,P100301,4553.58,"3246,35",-409,Buy Local,Money,2024-08-17
1099,P100302,"524,43",237.85,286.[phone],Phone,Credit Card,24/12/2025
1005,P100303,$3390.3,1883.64,1506.66,PC,CREDIT,26/10/2025
1042,P100304,"R$3116,6",2577.69,,Phone,PIX,2024/08/07
1053,P100305,"R$583,02",418.43,,Buy Local,Money,2024/12/17
1099,P100074,2425.74,unknown,999,PC,cash,08-[phone],P100307,3355.82,1687.91,random,Phone,Pix,2026/05/27
1019,P100308,4939.2,$1643.47,3295.[phone],Phone,CREDIT,2024/07/17
1041,P100309,270.75,error,153.35,Phone,Money,2026/04/21
1011,P100310,611.16,$365.73,245.42999999999995,BUY LOCAL,cash,31/02/2025
1077,P100311,4452.75,unknown,1614.5700000000002,PC,Debit,Aug 17 2024
1071,P100312,unknown,"R$1859,0",1729.96,PC,Pix,Jul 27 2025
1070,P100313,$247.97,98.81,149.16,pc,PIX,24/12/2024
1015,P100314,2296.09,$1765.35,530.7400000000002,Store,credit card,2025/01/25
1058,P100315,690.49,"R$413,81",276.68,Buy Local,Money,24/11/2025
1088,P100316,659.34,351.06,308.28000000000003,cellphone,Cash,05/07/2025
1035,P100317,$1484.98,1162.56,322.4200000000001,BUY LOCAL,PIX,12-06-2024
1040,P100318,3170.26,"1333,2",1837.0600000000002,Store,CREDIT,15/08/2025
1064,P100319,3557.56,2691.17,866.[phone],cellphone,cash,2024/10/03
1001,P100084,"284,26",94.93,189.32999999999998,Store,PIX,2026-01-05
1088,P100321,unknown,1398.81,1316.23,BUY LOCAL,Debit,06-19-2026
1049,P100322,3998.13,1889.45,2108.6800000000003,Store,Pix,2026-05-09
1001,P100323,unknown,"3548,21",798.[phone],Store,Pix,09-[phone],P100324,$4822.16,2297.79,-323,cellphone,Credit Card,09-[phone],P100325,1289.98,$642.85,-170,Store,PIX,06-[phone],P100326,$1602.94,"R$692,43",910.[phone],cellphone,cash,2024-12-28
1044,P100327,"1672,78",863.96,808.8199999999999,BUY LOCAL,Credit Card,Feb 22 2026
1057,P100328,"R$4594,66",2050.58,2544.08,pc,Cash,Jun 25 2025
1003,P100329,unknown,"R$1475,28",412.01,Computer,Pix,2026-03-12
1021,P100330,"2675,36",1808.97,866.3900000000001,Store,Cash,05/05/2025
1068,P100331,3712.05,"R$2082,99",1629.0600000000004,PC,Money,2024-11-17
1011,P100332,1274.5,436.22,838.28,Phone,Cash,2024-09-04
1049,P100333,3214.29,2156.82,1057.4699999999998,pc,Pix,2024-09-06
1037,P100334,error,,108.57,Phone,CREDIT,16/11/2025
1095,P100335,$2737.71,2398.45,339.2600000000002,Store,Pix,2025-05-23
1070,P100336,,146.77,999,Computer,Cash,03-25-2025
1018,P100337,$4177.05,1740.14,2436.91,BUY LOCAL,Money,2025-05-18
1037,P100338,1003.14,-650.39,352.75,Computer,credit card,2025-05-08
1024,P100339,3089.39,1493.43,1595.[phone],Cellphone,Cash,Jun [phone],P100340,-3211.38,1496.53,1714.[phone],Phone,Money,Apr [phone],P100341,3041.01,$2448.24,592.[phone],Desktop,credit card,2026-01-10
1064,P100342,"2902,93","R$2210,64",692.29,BUY LOCAL,Money,04/08/2024
1046,P100343,$2956.21,2407.24,-128,Store,Debit,11-[phone],P100344,2242.18,913.66,1328.52,Phone,Pix,2035-01-01
1029,P100345,233.19,,134.3,Phone,Credit Card,
1013,P100346,"4151,64",3325.15,,Cellphone,credit card,2024/09/07
1028,P100347,4341.24,2570.52,1770.7199999999998,Pc,Money,2024-08-09
1065,P100348,950.79,$491.88,458.90999999999997,Cellphone,credit card,2025/05/01
1061,P100349,"R$4170,16",1307.21,144,Buy Local,CREDIT,
1023,P100350,4846.83,3308.32,1538.5099999999998,pc,Debit,2025/03/13
1061,P100351,3012.18,$2339.77,672.4099999999999,Desktop,CREDIT,Mar 06 2026
1058,P100212,"1939,6",708.23,1231.37,cellphone,CREDIT,23/04/2026
1060,P100353,4391.21,"R$2717,54",1673.67,Buy Local,cash,2024/09/15
1066,P100354,3494.26,1947.61,1546.[phone],Cellphone,credit card,Jan [phone],P100355,437.41,"288,24",261,Buy Local,cash,2024-11-18
1048,P100356,$1593.19,824.26,768.9300000000001,BUY LOCAL,Cash,11-[phone],P100357,1034.39,$652.97,381.[phone],Phone,PIX,08-[phone],P100358,$707.58,"579,01",128.57000000000005,Pc,credit card,2025/06/06
1100,P100359,$3491.35,2528.0,random,Phone,Cash,Oct [phone],P100360,error,3114.3,513.[phone],Buy Local,Credit Card,16/05/2025
1081,P100290,1444.31,462.42,981.8899999999999,Pc,Credit Card,2024-11-12
1020,P100362,error,"1410,04",220,pc,cash,01-25-2025
1074,P100363,$1397.01,927.36,469.65,Desktop,CREDIT,2025-06-17
1071,P100364,4736.14,3702.55,1033.5900000000001,Buy Local,PIX,2025/01/03
1072,P100365,1711.51,1309.92,401.[phone],Phone,credit card,2026/05/03
1081,P100366,error,-2739.59,772.27,Desktop,Debit,2026/06/10
1086,P100367,-2781.67,"1132,39",1649.28,Pc,Debit,20/08/2024
1030,P100368,"1049,76",442.64,-391,pc,Money,06-02-2025
1005,P100369,1590.78,1334.46,256.31999999999994,Pc,cash,12/03/2026
1096,P100236,2402.03,,902.0600000000002,Pc,Money,04-23-2026
1058,P100119,,688.29,random,Desktop,Money,Apr 18 2026
1046,P100372,,error,523.99,Buy Local,CREDIT,24/08/2025
1012,P100373,$2785.59,2266.87,518.[phone],Phone,Credit Card,2024/09/07
1017,P100374,2594.69,-1900.19,694.5,Buy Local,Credit Card,01/08/2024
1007,P100375,4198.08,"1501,99",2696.09,BUY LOCAL,PIX,2025/11/11
1015,P100376,3035.77,1961.45,1074.32,Desktop,Pix,08-16-2025
1062,P100377,999999,274.28,136.19000000000005,Store,Pix,04-03-2026
1073,P100378,-413.98,209.55,204.43,Buy Local,Cash,2024/07/04
1099,P100379,error,$2587.7,random,Store,PIX,2024-09-03
1026,P100380,337.69,"R$279,34",58.35000000000002,pc,credit card,12/06/2026
1010,P100381,"1560,67",699.86,random,PC,Credit Card,Jan 29 2026
1060,P100382,$4675.59,2941.54,1734.0500000000002,Buy Local,Money,04-[phone],P100383,1562.11,794.02,768.[phone],Cellphone,Cash,Dec [phone],,-4080.59,999999,,Phone,PIX,2035-01-01
1037,P100385,2750.1,error,1613.9199999999998,Store,Cash,04/05/2025
1033,P100386,2592.72,2022.26,570.4599999999998,Store,cash,2025/07/05
1024,P100387,1462.18,"997,41",464.7700000000001,Computer,Pix,31/02/2025
1068,,$4862.22,error,random,PC,Money,2024/12/06
1039,P100389,"R$1869,56","R$1342,64",526.9199999999998,Pc,Credit Card,2026/04/25
1009,P100390,,"R$2016,47",2464.1099999999997,Computer,Cash,2025/04/30
1031,P100257,3681.91,"1312,15",2369.7599999999998,Desktop,Pix,2026-05-24
1095,P100392,$1281.5,875.41,406.09000000000003,Computer,credit card,2024/08/07
1041,,,"2587,69",1388.37,Buy Local,Money,28/10/2024
1047,P100394,-2509.6,1785.75,723.8499999999999,PC,Credit Card,13/04/2025
1089,P100395,2449.46,1200.34,1249.[phone],Phone,Debit,2035-01-01
1045,P100396,216.65,156.85,59.80000000000001,Buy Local,CREDIT,Apr 22 2025
1093,P100397,$3001.43,2450.18,551.25,Desktop,cash,2025-01-14
1099,P100398,943.96,293.79,650.1700000000001,pc,cash,12/06/2026
1067,P100399,error,-370.06,174,PC,CREDIT,2026-02-22
1025,P100400,,122.25,56.19999999999999,Buy Local,PIX,99/99/9999
1077,P100117,3285.63,999999,469.71000000000004,Cellphone,cash,2025/06/11
1047,P100344,"R$1343,76",-435.9,907.86,BUY LOCAL,credit card,30/01/2025
1068,P100403,3291.25,2113.04,1178.21,pc,Pix,2025/05/17
1013,P100404,$2019.75,1014.94,1004.81,Cellphone,Pix,Dec [phone],P100405,"4134,25",2042.61,2091.[phone],BUY LOCAL,PIX,2026/01/11
1057,P100018,4915.12,3231.48,1683.6399999999999,Desktop,Debit,Feb 21 2026
1002,P100407,4115.24,3503.99,611.25,pc,Credit Card,28/08/2025
1017,P100408,-1264.29,573.67,690.62,Computer,credit card,2025/11/19
1022,P100409,"R$3520,18",2786.96,,pc,Credit Card,Jan 02 2026
1044,P100410,4652.63,1732.29,2920.34,PC,Cash,31/02/2025
1040,P100411,"R$2521,96",1090.69,1431.27,Phone,cash,2024/10/21
1037,P100412,1694.12,991.93,702.[phone],cellphone,cash,17/11/2024
1097,P100413,$2449.55,1693.49,756.0600000000002,Computer,Debit,2025/02/08
1041,P100414,,$318.15,262.25,Store,Credit Card,09/12/2024
1044,P100415,"R$2222,21",861.09,random,pc,credit card,07/08/2024
1079,P100416,4104.27,$1265.1,2839.1700000000005,PC,Pix,09-15-2025
1027,P100417,1308.12,$771.55,536.5699999999999,PC,Cash,01-15-2026
1005,P100113,"R$3950,16",2649.68,999,Store,Pix,2025-08-18
1037,P100419,1171.22,"R$618,9",552.32,Buy Local,cash,09/08/2024
1064,P100420,3568.1,-1155.53,2412.5699999999997,Pc,Credit Card,Jan 24 2026
1045,P100421,4891.66,2938.67,1952.9899999999998,PC,cash,21/02/2025
1019,P100422,703.56,519.18,184.38,Store,Debit,08-06-2024
1019,P100423,$3034.74,1728.29,1306.4499999999998,Store,Debit,Jul 31 2024
1088,P100424,693.56,$622.41,71.14999999999998,Pc,Pix,09-[phone],P100425,4400.6,3239.93,1160.[phone],cellphone,PIX,Jun [phone],P100426,940.04,"712,05",227.99,Computer,Debit,2025-07-18
1045,P100427,999999,555.48,,Phone,CREDIT,07/06/2026
1004,P100428,"4628,67",4027.49,601.1800000000003,Computer,credit card,2026/04/16
1078,P100429,error,"R$1029,92",1268.65,cellphone,Pix,08-[phone],P100430,$3526.48,unknown,2387.05,Computer,cash,2024-10-23
1071,P100431,error,1992.44,2821.27,Desktop,Money,Aug 06 2024
1078,P100432,4520.3,"R$2613,4",1906.9,Pc,cash,2025/07/22
1041,P100433,"2959,77",unknown,806.3000000000002,Store,CREDIT,2024-08-24
1011,P100434,,1122.59,704.8700000000001,Pc,Cash,2026-04-15
1098,P100435,$4359.1,$3564.02,795.0800000000004,PC,Cash,2024/11/14
1036,P100436,675.22,"284,75",390.47,Phone,cash,08-[phone],P100437,"R$2389,05",1304.64,1084.41,BUY LOCAL,PIX,09-28-2025
1026,P100438,3273.32,1054.12,2219.2000000000003,Desktop,Pix,2024-08-14
1013,P100439,3367.01,2244.63,1122.38,Pc,Money,Nov 29 2025
1004,P100440,"R$1855,48",error,876.97,Desktop,Money,Apr 23 2026
1042,P100441,$3485.23,2325.46,1159.77,pc,Money,12-22-2024
1100,P100442,3052.05,1495.18,1556.8700000000001,Pc,Money,2025/05/02
1063,P100443,$1178.95,$559.17,619.7800000000001,pc,Debit,2024/09/24
1052,P100444,4034.1,1724.19,2309.91,pc,PIX,05-15-2026
1041,P100445,1679.75,903.08,776.67,Computer,Pix,2025/09/08
1060,P100446,2417.85,1635.24,782.[phone],cellphone,Credit Card,Dec [phone],P100447,2688.71,1142.59,1546.[phone],Cellphone,credit card,Sep [phone],P100448,2680.68,$1071.15,999,Cellphone,Credit Card,2025-09-27
1063,P100449,4150.7,$1998.88,2151.8199999999997,PC,Debit,2024/07/23
1064,,$2423.66,1454.27,969.3899999999999,BUY LOCAL,PIX,17/10/2025
1098,P100451,$4691.36,3312.24,1379.12,BUY LOCAL,credit card,31/02/2025
1087,P100452,$1679.78,1400.12,279.6600000000001,PC,PIX,14/05/2025
1041,P100453,2670.73,"2039,56",-383,Buy Local,cash,15/11/2025
1069,P100454,"724,95","523,86",999,BUY LOCAL,Money,31/02/2025
1060,P100215,$287.92,160.05,127.87,Phone,Pix,05/09/2025
1091,P100456,411.16,351.0,,pc,Money,2025/08/03
1060,P100457,4308.26,,1421.0100000000002,Store,Pix,Feb 23 2025
1058,P100065,$1770.18,1020.94,749.24,Pc,cash,2026-06-19
1041,P100170,error,1444.77,1228.[phone],Phone,Cash,11/01/2025
1088,P100460,2188.06,"1690,05",498.01,pc,Money,11-28-2024
1059,P100461,error,1084.63,1152.5499999999997,Buy Local,Cash,2025-11-25
1011,P100462,2912.22,2192.88,719.[phone],Phone,cash,12-[phone],P100463,4389.58,2106.3,2283.[phone],cellphone,Pix,02-[phone],P100464,"R$4241,23",3441.77,799.[phone],PC,cash,Dec [phone],P100465,,-859.47,332.03,cellphone,Cash,15/01/2025
1060,P100466,error,"2178,13",2041.6400000000003,Pc,CREDIT,31/02/2025
1018,P100467,"R$2194,94",1962.56,232.[phone],Phone,Cash,2024/10/02
1065,P100468,error,"R$842,97",1092.91,Computer,cash,11-26-2025
1073,P100469,$2849.38,2059.9,789.48,Pc,cash,Nov 06 2025
1059,P100470,3058.15,1367.42,1690.73,Store,cash,Feb [phone],P100471,3897.07,999999,1631.[phone],cellphone,Pix,Jun [phone],P100472,2996.23,"1445,51",1550.72,Buy Local,CREDIT,Feb 23 2025
1094,P100473,430.9,"259,99",999,Desktop,Credit Card,06-14-2026
1022,P100474,$3302.6,1723.5,1579.1,Pc,cash,Jan 27 2026
1010,P100475,4112.18,error,811.8700000000003,Store,Money,19/06/2026
1026,P100476,290.54,"R$133,25",157.29000000000002,Phone,PIX,08-[phone],P100477,2383.46,"R$922,61",1460.85,Phone,Cash,06-[phone],P100478,2665.84,1365.7,1300.14,Desktop,Pix,2025-06-13
1032,P100479,3870.29,2900.61,random,Cellphone,cash,31/02/2025
1008,,unknown,"183,54",323.0,Computer,Credit Card,31/02/2025
1007,P100481,4180.59,3638.34,random,cellphone,CREDIT,08/09/2024
1032,P100482,397.06,227.14,169.92000000000002,Store,Pix,2024-08-18
1035,P100483,1676.62,"563,4",1113.[phone],Phone,Debit,14/08/2025
1082,P100484,3848.16,1658.68,2189.4799999999996,pc,Credit Card,12-05-2024
1093,P100485,4484.63,1745.92,2738.71,Desktop,CREDIT,2025/07/20
1073,,999999,error,841.3400000000001,pc,cash,2025/01/14
1088,P100487,-2844.87,2449.51,395.3599999999997,Store,credit card,Oct 03 2024
1010,P100488,1463.99,617.62,846.37,Desktop,Cash,Jun [phone],P100489,$3681.91,1413.73,2268.18,Phone,Cash,03-[phone],P100490,4174.57,"R$2377,77",306,cellphone,credit card,05-[phone],P100491,"2692,08","R$2004,61",687.47,Phone,Credit Card,08-[phone],P100492,91.54,62.21,random,Buy Local,credit card,2026-05-06
1014,P100493,error,875.38,243.07000000000005,Store,Cash,12-29-2024
1069,P100494,3969.65,-3011.13,,Pc,Pix,2025/04/06
1031,P100056,,$2689.71,1269.73,pc,Credit Card,31/02/2025
1090,P100496,2092.79,1641.68,451.1099999999999,Store,PIX,2024/10/23
1030,P100497,207.35,84.6,122.75,Desktop,Pix,05-[phone],P100498,4884.42,3279.17,1605.25,Phone,Debit,01/04/2026
1014,P100499,$4843.5,2831.74,999,Desktop,Debit,Aug 18 2025
1078,P100500,235.72,$175.43,60.28999999999999,Phone,cash,21/12/2025
1092,P100501,2106.95,"1576,53",-267,Computer,Cash,2025/02/12
1028,P100502,"290,61",163.18,random,Phone,Debit,Oct [phone],P100319,317.07,unknown,random,Desktop,CREDIT,03-[phone],P100504,1163.92,636.68,527.[phone],Phone,Money,2025/11/12
1094,P100505,2182.56,946.02,1236.54,PC,Cash,2025-08-07
1060,P100506,2139.97,1148.29,random,pc,cash,2024/06/29
1027,P100507,999999,-1150.24,2095.01,Buy Local,Credit Card,2025/11/23
1098,P100508,941.03,774.4,142,cellphone,Pix,Mar [phone],P100509,"3070,26",1980.74,1089.[phone],Cellphone,Credit Card,Aug [phone],P100510,$3103.28,1611.67,random,Pc,Pix,2025-02-10
1083,P100511,"2908,99",2546.71,362.27999999999975,Cellphone,PIX,2026/06/16
1035,P100512,2273.01,999999,907.2300000000002,BUY LOCAL,PIX,Nov 20 2025
1086,P100513,4705.56,unknown,random,Desktop,credit card,Sep 11 2024
1014,P100514,4377.47,"2680,82",1696.65,BUY LOCAL,CREDIT,2026/06/22
1056,P100107,"333,49",274.49,59.0,cellphone,Pix,May [phone],P100516,-4212.7,$2389.25,1823.[phone],Pc,PIX,Oct 05 2024
1036,P100199,1436.22,$1254.87,181.35000000000014,Pc,CREDIT,14/01/2025
1020,P100179,,"1626,5",1254.6399999999999,Store,Pix,20/09/2024
1047,P100519,"R$2677,54",998.44,1679.1,Phone,Pix,05-[phone],P100520,2380.08,1127.91,1252.[phone],Pc,Money,2024-09-14
1093,P100380,error,1340.02,1423.7600000000002,pc,Pix,99/99/9999
1074,P100522,"R$3840,13",1602.98,2237.15,pc,cash,2025/08/26
1040,P100523,,209.4,89.72,cellphone,Pix,
1044,P100524,2813.94,1208.35,1605.[phone],Phone,PIX,2025/01/20
1093,P100525,"2944,16",999999,1908.86,Cellphone,credit card,01-[phone],P100357,4573.76,2509.66,2064.[phone],Pc,Debit,2025/10/05
1037,P100468,1523.92,992.26,531.6600000000001,PC,CREDIT,2024/12/03
1015,P100528,2097.44,"1248,25",,pc,Pix,01-01-2026
1055,P100529,$2390.68,1713.03,677.6499999999999,Desktop,CREDIT,16/03/2025
1040,P100530,,597.05,1202.73,PC,PIX,2024-11-28
1065,P100531,$3828.15,-2523.74,1304.4100000000003,Store,PIX,Dec 08 2025
1012,P100532,"735,71",281.17,454.54,Pc,credit card,10-28-2025
1028,P100533,2802.1,2000.12,801.98,pc,Cash,2026-04-16
1014,P100534,,1172.56,1235.44,Buy Local,cash,Jan 14 2025
1022,P100462,610.61,230.34,380.27,Computer,CREDIT,2025/07/20
1088,P100536,error,$67.12,175,Phone,credit card,2025-07-07
1008,P100054,"3916,21",3336.84,-141,pc,CREDIT,Jan 04 2025
1074,P100538,"2513,16",1852.53,92,BUY LOCAL,Debit,May 27 2026
1021,P100539,"4868,43",1748.8,3119.63,Cellphone,CREDIT,2026-05-29
1023,P100540,error,1297.42,834.56,Phone,credit card,2026/04/11
1097,P100541,3616.24,,2352.91,Desktop,Money,2024/08/01
1037,P100542,4286.73,3587.36,699.3699999999994,PC,Money,2024/09/02
1056,P100543,613.7,329.49,284.21000000000004,Pc,credit card,28/10/2025
1043,P100544,error,894.11,1139.25,Buy Local,PIX,2025/05/18
1045,P100545,"2034,13",1201.6,,Phone,Debit,29/03/2026
1003,P100037,$2500.71,790.35,1710.3600000000001,Desktop,credit card,01-23-2025
1098,P100547,1481.94,887.3,594.6400000000001,BUY LOCAL,cash,31/02/2025
1055,P100548,unknown,"R$1835,78",999,Pc,Money,Jun 25 2024
1091,P100549,2852.9,1695.57,1157.3300000000002,BUY LOCAL,CREDIT,2025/03/09
1033,P100550,3092.36,-1582.23,random,Cellphone,Pix,02-[phone],P100551,1915.26,error,random,Computer,PIX,2024-10-02
1039,P100552,2701.32,error,1830.[phone],cellphone,PIX,2035-01-01
1075,,-1596.24,"R$1025,12",571.1200000000001,Store,Debit,01-12-2025
1097,P100554,"1511,61",1332.72,178.88999999999987,pc,cash,Oct 26 2024
1006,P100555,4026.92,2717.14,1309.7800000000002,Buy Local,Pix,01-19-2026
1067,P100556,-3982.35,2751.49,1230.8600000000001,BUY LOCAL,Pix,2025/06/01
1032,P100557,"R$3821,94",1560.73,2261.21,Buy Local,Money,2025/08/25
1034,P100558,error,2345.2,734.6200000000003,BUY LOCAL,Debit,23/12/2025
1030,P100559,-1515.37,850.48,,Desktop,PIX,May 21 2025
1087,P100560,"585,52",243.08,342.43999999999994,BUY LOCAL,Cash,2025-09-01
1025,P100561,1306.82,$1022.09,284.[phone],Phone,Credit Card,31/02/2025
1040,P100562,,2451.56,random,Computer,credit card,09-17-2024
1015,P100563,"4749,38",4079.4,669.98,pc,Pix,08-[phone],P100564,$1194.97,$661.68,533.[phone],Phone,Cash,05-[phone],P100565,error,2324.34,2420.24,Pc,Pix,Dec 11 2025
1039,,4834.69,3207.76,1626.9299999999994,Store,Debit,2026/05/26
1039,P100567,4517.72,"3212,77",1304.9500000000003,PC,Cash,Oct 16 2024
1038,P100568,1192.59,508.32,684.27,Store,Cash,Aug 20 2025
1010,P100569,2366.03,1296.06,1069.9700000000003,pc,CREDIT,07-20-2024
1008,P100570,unknown,"R$3023,32",random,Store,Money,02/04/2026
1000,P100571,$1582.33,552.77,1029.56,Store,CREDIT,2025/04/05
1040,P100572,684.88,-276.75,408.13,pc,Cash,2025/09/18
1048,P100573,1137.95,988.73,149.22000000000003,pc,Money,26/08/2025
1006,P100574,,464.98,,Phone,Money,16/10/2024
1024,P100575,,error,339.2900000000001,Computer,PIX,22/05/2025
1053,P100576,"163,29",unknown,18.669999999999987,Buy Local,Money,2024/09/29
1017,P100577,,error,1145.2399999999998,pc,credit card,2024-07-25
1042,P100578,1784.42,1184.54,599.8800000000001,PC,Credit Card,02-17-2025
1048,P100579,1867.09,1644.6,222.49,BUY LOCAL,Money,2025/04/02
1016,P100580,-2175.99,992.78,1183.2099999999998,Desktop,Pix,May 22 2026
1033,P100581,1333.51,-650.49,683.02,Pc,cash,2026/06/17
1006,P100206,198.59,error,108.01,Phone,Credit Card,03-[phone],P100583,-3604.42,"1401,51",2202.91,Pc,cash,04-22-2026
1084,P100584,4858.7,error,,Store,credit card,2024-07-23
1036,P100585,1982.97,1297.27,,Store,Money,May 22 2026
1076,P100586,unknown,160.52,77.84,Buy Local,CREDIT,2025-03-27
1082,P100587,3724.12,"R$2339,84",1384.2799999999997,Computer,Cash,03/12/2024
1020,P100588,$3242.9,"2829,95",412.9500000000003,Desktop,CREDIT,2025-12-04
1047,P100589,4429.36,error,1834.[phone],Cellphone,CREDIT,2025/01/02
1011,P100590,2328.35,$1011.76,1316.59,Store,cash,2025/11/23
1055,P100591,1515.96,-1349.98,165.98000000000002,cellphone,PIX,09-[phone],P100592,999999,1404.06,1158.98,Cellphone,PIX,03-[phone],P100593,,"R$374,19",539.98,Desktop,Pix,2026/02/18
1096,P100594,1340.07,$1179.3,999,Store,credit card,2025-08-31
1000,P100545,2311.61,1255.33,1056.2800000000002,Desktop,Pix,2026/05/10
1038,P100596,970.19,$766.04,random,Store,Debit,05-[phone],P100597,$757.86,419.19,338.67,Phone,Money,2025/05/04
1074,P100598,-4150.66,$2220.77,1929.[phone],cellphone,Cash,10-[phone],P100599,204.35,110.31,94.03999999999999,Phone,Debit,01-26-2026
